player,team,age,gamesPlayed,gamesStarted,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,caughtStealingPercentage,groundIntoDoublePlay,numberOfPitches,era,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,whip,battersFaced,outs,gamesPitched,completeGames,shutouts,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,totalBases,groundOutsToAirouts,winPercentage,pitchesPerInning,gamesFinished,strikeoutWalkRatio,strikeoutsPer9Inn,walksPer9Inn,hitsPer9Inn,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,sacFlies
Tanner Andrews,Toronto Blue Jays,30,2,0,3,4,0,0,0,0,1,2,0,1,0,.111,9,.273,.111,.384,0,0,.---,.---,1,43,0.00,3.0,0,0,0,0,0,0,0,1.00,11,9,2,0,0,22,.510,0,0,0,0,1,0.75,.---,14.33,2,0.50,3.00,6.00,3.00,0.00,0.00,0,0,0,0,0
Spencer Bivens,San Francisco Giants,32,2,0,1,2,2,0,0,0,3,1,0,3,0,.333,9,.400,.333,.733,0,0,.---,.---,0,45,0.00,2.0,0,0,0,0,0,0,0,2.00,10,6,2,0,0,30,.670,0,0,0,0,3,0.50,.---,22.50,1,3.00,13.50,4.50,13.50,9.00,0.00,0,0,0,0,0
Ty Blach,Chicago Cubs,35,1,0,4,2,0,0,0,0,2,0,0,1,0,.111,9,.111,.111,.222,0,0,.---,.---,0,30,0.00,3.0,0,0,0,0,0,0,0,0.33,9,9,1,0,0,22,.730,0,0,0,0,1,2.00,.---,10.00,1,-.--,6.00,0.00,3.00,0.00,0.00,0,0,0,0,0
Cody Bradford,Texas Rangers,28,1,1,1,7,0,1,0,0,5,2,0,5,0,.278,18,.350,.333,.683,0,0,.---,.---,0,70,0.00,4.1,0,0,0,0,0,0,0,1.62,20,13,1,0,0,50,.710,0,0,0,0,6,0.14,.---,16.15,0,2.50,10.38,4.15,10.38,0.00,0.00,0,0,0,0,0
Raymond Burgos,Boston Red Sox,27,1,0,5,2,0,0,0,0,2,0,0,0,0,.000,9,.000,.000,.000,0,0,.---,.---,0,34,0.00,3.0,0,0,1,1,0,0,0,0.00,9,9,1,0,0,29,.850,0,0,0,0,0,2.50,.---,11.33,1,-.--,6.00,0.00,0.00,0.00,0.00,0,0,0,0,0
Tyler Callihan,Pittsburgh Pirates,26,4,0,2,6,0,0,0,0,1,3,0,3,0,.250,12,.400,.250,.650,0,0,.---,.---,0,53,0.00,3.0,0,0,0,0,0,0,0,2.00,15,9,4,0,0,26,.490,0,0,0,0,3,0.33,.---,17.67,4,0.33,3.00,9.00,9.00,0.00,0.00,2,0,0,0,0
Eiberson Castellano,Colorado Rockies,25,1,0,3,2,0,1,0,0,2,0,0,4,1,.364,11,.417,.455,.872,0,0,.---,.---,1,35,0.00,3.0,0,0,1,1,0,0,0,1.33,12,9,1,0,0,24,.690,1,0,0,0,5,1.50,.---,11.67,1,-.--,6.00,0.00,12.00,0.00,0.00,0,0,0,0,0
Khristian Curtis,Pittsburgh Pirates,24,1,0,5,4,0,0,0,0,4,2,0,2,0,.133,15,.235,.133,.368,0,0,.---,.---,2,68,0.00,5.0,0,0,0,0,0,0,0,0.80,17,15,1,0,0,42,.620,0,0,0,0,2,1.25,.---,13.60,0,2.00,7.20,3.60,3.60,0.00,0.00,0,0,0,0,0
Jose Espada,Baltimore Orioles,29,1,0,1,1,0,0,0,0,0,0,0,2,0,.500,4,.500,.500,1.000,0,0,.---,.---,1,15,0.00,1.0,0,0,0,0,0,0,0,2.00,4,3,1,0,0,10,.670,0,0,0,0,2,1.00,.---,15.00,1,-.--,0.00,0.00,18.00,0.00,0.00,0,0,0,0,0
Sam Haggerty,Texas Rangers,32,1,0,2,0,0,0,0,0,0,0,0,0,1,.000,2,.333,.000,.333,0,0,.---,.---,1,6,0.00,1.0,0,0,0,0,0,0,0,0.00,3,3,1,0,0,5,.830,1,0,0,0,0,2.00,.---,6.00,1,-.--,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0
Kevin Herget,New York Mets,35,1,0,1,2,0,0,0,0,0,0,0,0,0,.000,3,.000,.000,.000,0,0,.---,.---,0,11,0.00,1.0,0,0,0,0,0,0,0,0.00,3,3,1,0,0,7,.640,0,0,0,0,0,0.50,.---,11.00,1,-.--,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0
