player,team,age,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,caughtStealingPercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun
Victor Mederos,Atlanta Braves,25,13,0,0,0,0,0,0,0,0,0,1,0,1.000,1,1.000,1.000,2.000,0,0,.---,.---,0,3,1,1,2,0,0,0,1.000,-.--,0,-.--
Jihwan Bae,Milwaukee Brewers,26,2,1,0,0,0,0,0,1,0,0,1,1,.500,2,.667,.500,1.167,0,0,.---,.---,0,13,4,1,0,0,1,0,1.000,1.00,0,-.--
Jair Camargo,Atlanta Braves,26,1,0,0,1,1,0,0,1,0,0,1,0,.500,2,.500,1.000,1.500,0,0,.---,.---,0,7,2,2,0,0,0,0,1.000,-.--,0,-.--
Gabriel Gonzalez,Minnesota Twins,22,1,0,1,1,0,0,0,0,2,0,1,0,.500,2,.750,.500,1.250,0,0,.---,.---,0,18,4,1,0,0,0,0,.500,0.00,0,-.--
Michael Toglia,Cincinnati Reds,27,1,0,1,1,0,0,0,0,0,0,1,0,.500,2,.500,.500,1.000,0,0,.---,.---,0,6,2,1,0,1,0,0,.500,0.00,0,-.--
Joshua Kuroda-Grauer,Athletics,23,16,19,9,8,7,0,1,7,1,0,25,1,.417,60,.435,.583,1.018,1,0,.000,1.000,3,226,62,35,4,18,0,0,.462,2.11,0,60.00
Michael Stefanic,Athletics,30,2,2,0,1,0,0,0,1,0,0,2,0,.400,5,.400,.400,.800,0,0,.---,.---,0,16,5,2,0,4,0,0,.500,2.00,0,-.--
Eduardo Valencia,Detroit Tigers,26,15,9,5,10,5,0,4,11,1,0,16,1,.390,41,.419,.805,1.224,0,0,.---,.---,2,173,43,33,13,20,0,0,.462,1.80,0,10.25
Justin Dean,Chicago Cubs,29,17,1,0,3,0,1,0,4,2,0,3,0,.375,8,.500,.625,1.125,0,1,1.000,.000,0,37,10,5,3,8,0,0,.750,1.00,0,-.--
Angel Genao,Cleveland Guardians,22,6,5,5,4,0,0,1,2,2,0,7,1,.368,19,.455,.526,.981,0,1,1.000,.000,0,76,22,10,2,5,0,0,.375,1.00,0,19.00
Brewer Hicklen,Atlanta Braves,30,8,2,2,5,4,0,0,8,4,0,7,0,.368,19,.478,.579,1.057,0,0,.---,.---,0,92,23,11,3,10,0,0,.636,1.00,0,-.--
José Azócar,Atlanta Braves,30,11,5,2,2,2,0,0,4,1,0,6,0,.353,17,.389,.471,.860,0,1,1.000,.000,0,69,18,8,0,10,0,0,.462,2.50,0,-.--
Bryan De La Cruz,Philadelphia Phillies,29,12,5,7,4,1,0,2,7,2,0,9,2,.346,26,.406,.615,1.021,0,0,.---,.---,1,112,32,16,6,13,0,2,.368,0.71,0,13.00
Tyler Black,Milwaukee Brewers,25,9,7,4,2,4,0,0,7,1,0,9,0,.333,27,.357,.481,.838,0,0,.---,.---,1,97,28,13,7,11,0,0,.450,1.75,0,-.--
Omar Martinez,Los Angeles Angels,24,5,0,1,0,0,0,0,1,0,0,1,0,.333,3,.333,.333,.666,0,0,.---,.---,0,12,3,1,0,2,0,0,.500,0.00,0,-.--
Samad Taylor,San Diego Padres,27,26,24,7,14,1,1,1,30,12,0,29,0,.330,88,.410,.398,.808,1,6,.857,.143,2,411,102,35,11,30,2,0,.491,3.43,0,88.00
